"TIME","GEO","AIRPOL","NACE_R2","UNIT","Value","Flag and Footnotes"
"2008","European Union (28 countries)","Nitrogen oxides","Total - all NACE activities","Tonne","11,778,521.94","s"
"2008","European Union (28 countries)","Methane","Total - all NACE activities","Tonne","19,446,401.5","s"
"2008","European Union (28 countries)","Nitrous oxide","Total - all NACE activities","Tonne","851,900.19","s"
"2008","European Union (28 countries)","Carbon dioxide","Total - all NACE activities","Tonne","3,497,437,721","s"
"2008","Belgium","Nitrogen oxides","Total - all NACE activities","Tonne","209,706.28",""
"2008","Belgium","Methane","Total - all NACE activities","Tonne","339,061.07",""
"2008","Belgium","Nitrous oxide","Total - all NACE activities","Tonne","23,458.22",""
"2008","Belgium","Carbon dioxide","Total - all NACE activities","Tonne","91,434,470",""
"2008","Bulgaria","Nitrogen oxides","Total - all NACE activities","Tonne","154,553.09",""
"2008","Bulgaria","Methane","Total - all NACE activities","Tonne","110,784.12",""
"2008","Bulgaria","Nitrous oxide","Total - all NACE activities","Tonne","9,474.48",""
"2008","Bulgaria","Carbon dioxide","Total - all NACE activities","Tonne","51,432,463",""
"2008","Czech Republic","Nitrogen oxides","Total - all NACE activities","Tonne","227,477.47",""
"2008","Czech Republic","Methane","Total - all NACE activities","Tonne","502,294",""
"2008","Czech Republic","Nitrous oxide","Total - all NACE activities","Tonne","16,941.31",""
"2008","Czech Republic","Carbon dioxide","Total - all NACE activities","Tonne","103,599,998",""
"2008","Denmark","Nitrogen oxides","Total - all NACE activities","Tonne","1,262,636.97",""
"2008","Denmark","Methane","Total - all NACE activities","Tonne","307,183.11",""
"2008","Denmark","Nitrous oxide","Total - all NACE activities","Tonne","18,996.01",""
"2008","Denmark","Carbon dioxide","Total - all NACE activities","Tonne","85,961,898",""
"2008","Germany (until 1990 former territory of the FRG)","Nitrogen oxides","Total - all NACE activities","Tonne","1,732,130.66",""
"2008","Germany (until 1990 former territory of the FRG)","Methane","Total - all NACE activities","Tonne","2,349,664.17",""
"2008","Germany (until 1990 former territory of the FRG)","Nitrous oxide","Total - all NACE activities","Tonne","150,250.96",""
"2008","Germany (until 1990 former territory of the FRG)","Carbon dioxide","Total - all NACE activities","Tonne","725,712,143",""
"2008","Estonia","Nitrogen oxides","Total - all NACE activities","Tonne","50,333.39",""
"2008","Estonia","Methane","Total - all NACE activities","Tonne","43,411.26",""
"2008","Estonia","Nitrous oxide","Total - all NACE activities","Tonne","2,426.87",""
"2008","Estonia","Carbon dioxide","Total - all NACE activities","Tonne","17,177,876",""
"2008","Ireland","Nitrogen oxides","Total - all NACE activities","Tonne","96,410.17",""
"2008","Ireland","Methane","Total - all NACE activities","Tonne","519,726.84",""
"2008","Ireland","Nitrous oxide","Total - all NACE activities","Tonne","23,006.82",""
